-- Merging decision tree log ---
manifest
ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
MERGED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\Sreejith\.gradle\caches\transforms-3\85722bbced5f75f7128f01e28eb86f9e\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] C:\Users\Sreejith\.gradle\caches\transforms-3\ee118cefd2f24d93f90acbc10f4d5b30\transformed\jetified-flipper-network-plugin-0.99.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] C:\Users\Sreejith\.gradle\caches\transforms-3\bfe940819d24a7bca8ebba2f9da15340\transformed\jetified-flipper-fresco-plugin-0.99.0\AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-async-storage_async-storage] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_blur] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-community\blur\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_geolocation] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-community\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-community_toolbar-android] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-community\toolbar-android\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_analytics] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-firebase_dynamic-links] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_app] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-google-signin_google-signin] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-picker_picker] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sentry_react-native] F:\MyReactApps\FairyHub_GitCopy\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-adjust] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-adjust\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-24:12
MERGED from [:react-native-date-picker] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-date-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-fast-image] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fbsdk] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-fbsdk\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:1-28:12
MERGED from [:react-native-fingerprint-scanner] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-fingerprint-scanner\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-gesture-handler] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-localize] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-localize\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-onesignal] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-onesignal\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-orientation] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-orientation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-pager-view] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-restart] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-restart\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-share] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-23:12
